"id","chart_template_id/id","code_prefix_start","code_prefix_end","name"
"kp_rrif_acc_group_0","l10n_hr_coa_rrif_2015_template","01","09","0 - POTRAŽIVANJA ZA UPISANI KAPITAL I DUGOTRAJNA IMOVINA"
"kp_rrif_acc_group_00","l10n_hr_coa_rrif_2015_template","001","009","00 - POTRAŽIVANJA ZA UPISANI A NEUPLAĆENI KAPITAL"
"kp_rrif_acc_group_01","l10n_hr_coa_rrif_2015_template","011","019","01 - NEMATERIJALNA IMOVINA"
"kp_rrif_acc_group_010","l10n_hr_coa_rrif_2015_template","0101","0109","010 - Izdatci za razvoj"
"kp_rrif_acc_group_011","l10n_hr_coa_rrif_2015_template","0111","0119","011 - Koncesije, patenti, licencije, robne i uslužne marke"
"kp_rrif_acc_group_012","l10n_hr_coa_rrif_2015_template","0121","0129","012 - Softver i ostala prava"
"kp_rrif_acc_group_0120","l10n_hr_coa_rrif_2015_template","01201","01209","0120 - Softwer"
"kp_rrif_acc_group_0121","l10n_hr_coa_rrif_2015_template","01211","01219","0121 - Nematerijalna dugotrajna prava"
"kp_rrif_acc_group_0122","l10n_hr_coa_rrif_2015_template","01221","01229","0122 - Ostala prava"
"kp_rrif_acc_group_013","l10n_hr_coa_rrif_2015_template","0131","0139","013 - Goodwill"
"kp_rrif_acc_group_014","l10n_hr_coa_rrif_2015_template","0141","0149","014 - Ostala nematerijalna imovina"
"kp_rrif_acc_group_015","l10n_hr_coa_rrif_2015_template","0151","0159","015 - Predujmovi za nabavu nematerijalne imovine"
"kp_rrif_acc_group_016","l10n_hr_coa_rrif_2015_template","0161","0169","016 - Nematerijalna imovina u pripremi (analitika prema vrsti računa skupine 01)"
"kp_rrif_acc_group_018","l10n_hr_coa_rrif_2015_template","0181","0189","018 - Vrijednosno usklađenje nematerijalne imovine (analitika prema vrsti računa skupine 01)"
"kp_rrif_acc_group_019","l10n_hr_coa_rrif_2015_template","0191","0199","019 - Akumulirana amortizacija nematerijalne imovine"
"kp_rrif_acc_group_02","l10n_hr_coa_rrif_2015_template","021","029","02 - MATERIJALNA IMOVINA - NEKRETNINE"
"kp_rrif_acc_group_020","l10n_hr_coa_rrif_2015_template","0201","0209","020 - Zemljišta"
"kp_rrif_acc_group_021","l10n_hr_coa_rrif_2015_template","0211","0219","021 - Zemljišna prava (višegodišnja)"
"kp_rrif_acc_group_023","l10n_hr_coa_rrif_2015_template","0231","0239","023 - Građevinski objekti (za vlastite potrebe)"
"kp_rrif_acc_group_024","l10n_hr_coa_rrif_2015_template","0241","0249","024 - Stanovi za vlastite zaposlenike"
"kp_rrif_acc_group_026","l10n_hr_coa_rrif_2015_template","0261","0269","026 - Predujmovi za nabavu nekretnina"
"kp_rrif_acc_group_027","l10n_hr_coa_rrif_2015_template","0271","0279","027 - Nekretnine u pripremi"
"kp_rrif_acc_group_028","l10n_hr_coa_rrif_2015_template","0281","0289","028 - Vrijednosno usklađenje nekretnina"
"kp_rrif_acc_group_029","l10n_hr_coa_rrif_2015_template","0291","0299","029 - Akumulirana amortizacija građevina"
"kp_rrif_acc_group_03","l10n_hr_coa_rrif_2015_template","031","039","03 - POSTROJENJA, OPREMA, ALATI, INVENTAR I TRANSPORTNA SREDSTVA"
"kp_rrif_acc_group_030","l10n_hr_coa_rrif_2015_template","0301","0309","030 - Postrojenja"
"kp_rrif_acc_group_031","l10n_hr_coa_rrif_2015_template","0311","0319","031 - Oprema"
"kp_rrif_acc_group_032","l10n_hr_coa_rrif_2015_template","0321","0329","032 - Alati, pogonski inventar i transportna imovina"
"kp_rrif_acc_group_0320","l10n_hr_coa_rrif_2015_template","03201","03209","0320 - Transportna imovina"
"kp_rrif_acc_group_0321","l10n_hr_coa_rrif_2015_template","03211","03219","0321 - Pokućstvo - inventar"
"kp_rrif_acc_group_033","l10n_hr_coa_rrif_2015_template","0331","0339","033 - Pretporez koji se ne može odbiti (kao dio vrijed. os. aut.)"
"kp_rrif_acc_group_034","l10n_hr_coa_rrif_2015_template","0341","0349","034 - Poljoprivredna oprema i mehanizacija"
"kp_rrif_acc_group_035","l10n_hr_coa_rrif_2015_template","0351","0359","035 - Ostala materijalna imovina"
"kp_rrif_acc_group_036","l10n_hr_coa_rrif_2015_template","0361","0369","036 - Predujmovi za materijalnu imovinu"
"kp_rrif_acc_group_037","l10n_hr_coa_rrif_2015_template","0371","0379","037 - Materijalna imovina u pripremi"
"kp_rrif_acc_group_038","l10n_hr_coa_rrif_2015_template","0381","0389","038 - Vrijednosno usklađenje postrojenja i opreme"
"kp_rrif_acc_group_039","l10n_hr_coa_rrif_2015_template","0391","0399","039 - Akumulirana amortizacija postrojenja i opreme"
"kp_rrif_acc_group_04","l10n_hr_coa_rrif_2015_template","041","049","04 - BIOLOŠKA IMOVINA"
"kp_rrif_acc_group_040","l10n_hr_coa_rrif_2015_template","0401","0409","040 - Biološka imovina - bilje - višegodišnji nasadi"
"kp_rrif_acc_group_041","l10n_hr_coa_rrif_2015_template","0411","0419","041 - Biološka imovina - životinje - osnovno stado"
"kp_rrif_acc_group_046","l10n_hr_coa_rrif_2015_template","0461","0469","046 - Predujmovi za biološku imovinu"
"kp_rrif_acc_group_047","l10n_hr_coa_rrif_2015_template","0471","0479","047 - Biološka imovina u pripremi"
"kp_rrif_acc_group_048","l10n_hr_coa_rrif_2015_template","0481","0489","048 - Vrijednosno usklađenje biološke imovine"
"kp_rrif_acc_group_049","l10n_hr_coa_rrif_2015_template","0491","0499","049 - Akumulirana amortizacija biološke imovine"
"kp_rrif_acc_group_05","l10n_hr_coa_rrif_2015_template","051","059","05 - ULAGANJA U NEKRETNINE"
"kp_rrif_acc_group_050","l10n_hr_coa_rrif_2015_template","0501","0509","050 - Ulaganja u nekretnine - zemljišta"
"kp_rrif_acc_group_051","l10n_hr_coa_rrif_2015_template","0511","0519","051 - Ulaganja u nekretnine - građevine"
"kp_rrif_acc_group_056","l10n_hr_coa_rrif_2015_template","0561","0569","056 - Predujmovi za ulaganja u nekretnine"
"kp_rrif_acc_group_057","l10n_hr_coa_rrif_2015_template","0571","0579","057 - Ulaganja u nekretnine u pripremi"
"kp_rrif_acc_group_058","l10n_hr_coa_rrif_2015_template","0581","0589","058 - Vrijednosno usklađenje ulaganja u nekretnine"
"kp_rrif_acc_group_059","l10n_hr_coa_rrif_2015_template","0591","0599","059 - Akumulirana amortizacija ulaganja u građevine"
"kp_rrif_acc_group_06","l10n_hr_coa_rrif_2015_template","061","069","06 - DUGOTRAJNA FINANCIJSKA IMOVINA (s povratom dužim od jedne godine)"
"kp_rrif_acc_group_060","l10n_hr_coa_rrif_2015_template","0601","0609","060 - Udjeli (dionice) kod povezanih poduzetnika (s više od 20% udjela)"
"kp_rrif_acc_group_061","l10n_hr_coa_rrif_2015_template","0611","0619","061 - Dani zajmovi povezanim poduzetnicima (analitika po društvima u kojima se ima više od 20% udjela)"
"kp_rrif_acc_group_062","l10n_hr_coa_rrif_2015_template","0621","0629","062 - Sudjelujući interesi (udjeli)"
"kp_rrif_acc_group_063","l10n_hr_coa_rrif_2015_template","0631","0639","063 - Zajmovi dani poduzetnicima u kojima postoje sudjelujući interesi (do 20% udjela u T.K.)"
"kp_rrif_acc_group_064","l10n_hr_coa_rrif_2015_template","0641","0649","064 - Ulaganja u vrijednosne papire (dugotrajne)"
"kp_rrif_acc_group_065","l10n_hr_coa_rrif_2015_template","0651","0659","065 - Dani zajmovi, depoziti i sl."
"kp_rrif_acc_group_0650","l10n_hr_coa_rrif_2015_template","06501","06509","0650 - Dani dugotrajni zajmovi"
"kp_rrif_acc_group_0651","l10n_hr_coa_rrif_2015_template","06511","06519","0651 - Depoziti dugotrajni"
"kp_rrif_acc_group_0652","l10n_hr_coa_rrif_2015_template","06521","06529","0652 - Kaucije i kapare"
"kp_rrif_acc_group_066","l10n_hr_coa_rrif_2015_template","0661","0669","066 - Ulaganja koja se obračunavaju metodom udjela"
"kp_rrif_acc_group_067","l10n_hr_coa_rrif_2015_template","0671","0679","067 - Ostala dugotrajna financijska imovina"
"kp_rrif_acc_group_068","l10n_hr_coa_rrif_2015_template","0681","0689","068 - Vrijednosno usklađenje financijske imovine - dugotrajne (analitika prema oblicima imovine u usklađenju)"
"kp_rrif_acc_group_069","l10n_hr_coa_rrif_2015_template","0691","0699","069 - Nezarađene kamate u kreditima i sl."
"kp_rrif_acc_group_07","l10n_hr_coa_rrif_2015_template","071","079","07 - POTRAŽIVANJA (dulja od jedne godine)"
"kp_rrif_acc_group_070","l10n_hr_coa_rrif_2015_template","0701","0709","070 - Potraživanja od povezanih poduzetnika"
"kp_rrif_acc_group_071","l10n_hr_coa_rrif_2015_template","0711","0719","071 - Potraživanja s osnove prodaje na kredit"
"kp_rrif_acc_group_072","l10n_hr_coa_rrif_2015_template","0721","0729","072 - Potraživanja iz faktoringa"
"kp_rrif_acc_group_073","l10n_hr_coa_rrif_2015_template","0731","0739","073 - Potraživanja za jamčevine"
"kp_rrif_acc_group_074","l10n_hr_coa_rrif_2015_template","0741","0749","074 - Potraživanja u sporu i rizična potraživanja"
"kp_rrif_acc_group_075","l10n_hr_coa_rrif_2015_template","0751","0759","075 - Potraživanja za predujmove za usluge"
"kp_rrif_acc_group_076","l10n_hr_coa_rrif_2015_template","0761","0769","076 - Ostala potraživanja - dugotrajna"
"kp_rrif_acc_group_078","l10n_hr_coa_rrif_2015_template","0781","0789","078 - Vrijednosno usklađivanje dugotrajnih potraživanja"
"kp_rrif_acc_group_079","l10n_hr_coa_rrif_2015_template","0791","0799","079 - Potraživanja za nezarađenu kamatu"
"kp_rrif_acc_group_08","l10n_hr_coa_rrif_2015_template","081","089","08 - ODGOĐENA POREZNA IMOVINA"
"kp_rrif_acc_group_080","l10n_hr_coa_rrif_2015_template","0801","0809","080 - Odgođena privremena razlika poreza na dobitak (analitika po godinama)"
"kp_rrif_acc_group_081","l10n_hr_coa_rrif_2015_template","0811","0819","081 - Ostala odgođena porezna imovina"
"kp_rrif_acc_group_1","l10n_hr_coa_rrif_2015_template","11","19","1 - NOVAC, KRATKOTRAJNA FINANCIJSKA IMOVINA, KRATKOTRAJNA POTRAŽIVANJA, TROŠKOVI I PRIHOD BUDUĆEG RAZDOBLJA"
"kp_rrif_acc_group_10","l10n_hr_coa_rrif_2015_template","101","109","10 - NOVAC U BANKAMA I BLAGAJNAMA"
"kp_rrif_acc_group_100","l10n_hr_coa_rrif_2015_template","1001","1009","100 - Transakcijski računi u bankama"
"kp_rrif_acc_group_101","l10n_hr_coa_rrif_2015_template","1011","1019","101 - Otvoreni akreditiv u domaćoj banci"
"kp_rrif_acc_group_102","l10n_hr_coa_rrif_2015_template","1021","1029","102 - Blagajne"
"kp_rrif_acc_group_103","l10n_hr_coa_rrif_2015_template","1031","1039","103 - Devizni računi"
"kp_rrif_acc_group_104","l10n_hr_coa_rrif_2015_template","1041","1049","104 - Otvoreni akreditiv u stranim valutama"
"kp_rrif_acc_group_105","l10n_hr_coa_rrif_2015_template","1051","1059","105 - Devizna blagajna"
"kp_rrif_acc_group_106","l10n_hr_coa_rrif_2015_template","1061","1069","106 - Novac za kupnju deviza"
"kp_rrif_acc_group_108","l10n_hr_coa_rrif_2015_template","1081","1089","108 - Ostala novčana sredstva"
"kp_rrif_acc_group_109","l10n_hr_coa_rrif_2015_template","1091","1099","109 - Vrijednosno usklađenje depozita u bankama"
"kp_rrif_acc_group_11","l10n_hr_coa_rrif_2015_template","111","119","11 - KRATKOTRAJNA FINANCIJSKA IMOVINA (do jedne godine)"
"kp_rrif_acc_group_110","l10n_hr_coa_rrif_2015_template","1101","1109","110 - Udjeli (dionice) u povezanim poduzetnicima"
"kp_rrif_acc_group_111","l10n_hr_coa_rrif_2015_template","1111","1119","111 - Dani zajmovi povezanim poduzetnicima"
"kp_rrif_acc_group_112","l10n_hr_coa_rrif_2015_template","1121","1129","112 - Sudjelujući interesi (udjeli)"
"kp_rrif_acc_group_113","l10n_hr_coa_rrif_2015_template","1131","1139","113 - Zajmovi dani poduzetnicima u kojima postoje sudjelujući interesi (do 20% udjela)"
"kp_rrif_acc_group_114","l10n_hr_coa_rrif_2015_template","1141","1149","114 - Ulaganja u vrijednosne papire"
"kp_rrif_acc_group_1141","l10n_hr_coa_rrif_2015_template","11411","11419","1141 - Mjenice"
"kp_rrif_acc_group_115","l10n_hr_coa_rrif_2015_template","1151","1159","115 - Dani zajmovi, depoziti i sl."
"kp_rrif_acc_group_1150","l10n_hr_coa_rrif_2015_template","11501","11509","1150 - Dani kratkotrajni zajmovi"
"kp_rrif_acc_group_1151","l10n_hr_coa_rrif_2015_template","11511","11519","1151 - Depoziti (do jedne godine)"
"kp_rrif_acc_group_1152","l10n_hr_coa_rrif_2015_template","11521","11529","1152 - Kaucije i jamčevine (do jedne godine)"
"kp_rrif_acc_group_116","l10n_hr_coa_rrif_2015_template","1161","1169","116 - Potraživanja iz ulaganja u investicijske fondove"
"kp_rrif_acc_group_117","l10n_hr_coa_rrif_2015_template","1171","1179","117 - Ostala financijska imovina"
"kp_rrif_acc_group_118","l10n_hr_coa_rrif_2015_template","1181","1189","118 - Potraživanja u sporu (npr. utužena, u stečaju i sl. iz fin. imovine)"
"kp_rrif_acc_group_119","l10n_hr_coa_rrif_2015_template","1191","1199","119 - Vrijednosno usklađivanje financijske imovine - kratkotrajne (analitika po otpisima iz ove skupine računa)"
"kp_rrif_acc_group_12","l10n_hr_coa_rrif_2015_template","121","129","12 - POTRAŽIVANJA (KRATKOTRAJNA)"
"kp_rrif_acc_group_120","l10n_hr_coa_rrif_2015_template","1201","1209","120 - Potraživanja od kupaca"
"kp_rrif_acc_group_121","l10n_hr_coa_rrif_2015_template","1211","1219","121 - Kupci iz EU i inozemstva"
"kp_rrif_acc_group_122","l10n_hr_coa_rrif_2015_template","1221","1229","122 - Potraživanja od povezanih poduzetnika (s više od 20% udjela - ovisni poduzet.)"
"kp_rrif_acc_group_123","l10n_hr_coa_rrif_2015_template","1231","1239","123 - Potraživanja od sudjelujućih poduzetnika (u kojima se drži manje od 20% udjela)"
"kp_rrif_acc_group_124","l10n_hr_coa_rrif_2015_template","1241","1249","124 - Potraživanja za kamate"
"kp_rrif_acc_group_125","l10n_hr_coa_rrif_2015_template","1251","1259","125 - Potraživanja za predujmove za usluge (koje nisu u svezi sa zalihama i dugotr. imov.)"
"kp_rrif_acc_group_126","l10n_hr_coa_rrif_2015_template","1261","1269","126 - Potraživanja iz vanjskotrgovačkog poslovanja (s osnove uvoza odnosno izvoza za tuđi račun)"
"kp_rrif_acc_group_127","l10n_hr_coa_rrif_2015_template","1271","1279","127 - Potraživanja s osnove ostalih aktivnosti"
"kp_rrif_acc_group_128","l10n_hr_coa_rrif_2015_template","1281","1289","128 - Ostala kratkoročna potraživanja"
"kp_rrif_acc_group_129","l10n_hr_coa_rrif_2015_template","1291","1299","129 - Vrijednosno usklađenje potraživanja"
"kp_rrif_acc_group_13","l10n_hr_coa_rrif_2015_template","131","139","13 - POTRAŽIVANJA OD ZAPOSLENIH I OSTALA POTRAŽIVANJA (kratkotrajna)"
"kp_rrif_acc_group_130","l10n_hr_coa_rrif_2015_template","1301","1309","130 - Potraživanja od zaposlenih"
"kp_rrif_acc_group_131","l10n_hr_coa_rrif_2015_template","1311","1319","131 - Potraživanja od vanjskih suradnika"
"kp_rrif_acc_group_133","l10n_hr_coa_rrif_2015_template","1331","1339","133 - Potraživanja od članova poduzetnika"
"kp_rrif_acc_group_134","l10n_hr_coa_rrif_2015_template","1341","1349","134 - Potraživanja u sporu i rizična potraživanja (iz skupine 12 i 13)"
"kp_rrif_acc_group_135","l10n_hr_coa_rrif_2015_template","1351","1359","135 - Potraživanja za sredstva u slobodnoj zoni"
"kp_rrif_acc_group_136","l10n_hr_coa_rrif_2015_template","1361","1369","136 - Potraživanja za prodaju na potrošački kredit"
"kp_rrif_acc_group_137","l10n_hr_coa_rrif_2015_template","1371","1379","137 - Potraživanja od poslovnih jedinica u inozemstvu"
"kp_rrif_acc_group_138","l10n_hr_coa_rrif_2015_template","1381","1389","138 - Ostala poslovna potraživanja"
"kp_rrif_acc_group_139","l10n_hr_coa_rrif_2015_template","1391","1399","139 - Vrijednosno usklađenje potraživanja od zaposlenih članova društva i ostalih potraživanja"
"kp_rrif_acc_group_14","l10n_hr_coa_rrif_2015_template","141","149","14 - POTRAŽIVANJA OD DRŽAVE ZA POREZE, CARINU I DOPRINOSE"
"kp_rrif_acc_group_140","l10n_hr_coa_rrif_2015_template","1401","1409","140 - Porez na dodanu vrijednost"
"kp_rrif_acc_group_1400","l10n_hr_coa_rrif_2015_template","14001","14009","1400 - Pretporez po primljenim isporukama i predujmovima u RH"
"kp_rrif_acc_group_14001","l10n_hr_coa_rrif_2015_template","140011","140019","14001 - Pretporez po ulaznim računima"
"kp_rrif_acc_group_14002","l10n_hr_coa_rrif_2015_template","140021","140029","14002 - Pretporez iz predujmova"
"kp_rrif_acc_group_14003","l10n_hr_coa_rrif_2015_template","140031","140039","14003 - Ispravci pretporeza"
"kp_rrif_acc_group_1401","l10n_hr_coa_rrif_2015_template","14011","14019","1401 - Pretporez iz prenesene porezne obveze u tuzemstvu - 25%"
"kp_rrif_acc_group_1402","l10n_hr_coa_rrif_2015_template","14021","14029","1402 - Pretporez od stjecanja dobara unutar EU"
"kp_rrif_acc_group_1403","l10n_hr_coa_rrif_2015_template","14031","14039","1403 - Pretporez od primljenih usluga iz EU"
"kp_rrif_acc_group_1404","l10n_hr_coa_rrif_2015_template","14041","14049","1404 - Pretporez od primljenih isporuka dobara i usluga od poreznih obveznika bez sjedišta u RH"
"kp_rrif_acc_group_1405","l10n_hr_coa_rrif_2015_template","14051","14059","1405 - PDV pri uvozu dobara"
"kp_rrif_acc_group_1407","l10n_hr_coa_rrif_2015_template","14071","14079","1407 - Potraživanja za razliku većeg pretporeza od obveza"
"kp_rrif_acc_group_1408","l10n_hr_coa_rrif_2015_template","14081","14089","1408 - Pretporez koji još nije moguće priznati"
"kp_rrif_acc_group_1409","l10n_hr_coa_rrif_2015_template","14091","14099","1409 - Pretporez u drugim zemljama u kojima je porezni obveznik registriran za potrebe PDV-a (moguća analitika po zemljama)"
"kp_rrif_acc_group_141","l10n_hr_coa_rrif_2015_template","1411","1419","141 - Potraživanja za porez i prirez na dohodak iz plaća i drugih primanja"
"kp_rrif_acc_group_142","l10n_hr_coa_rrif_2015_template","1421","1429","142 - Potraživanja za više plaćene doprinose iz plaća i na plaće"
"kp_rrif_acc_group_143","l10n_hr_coa_rrif_2015_template","1431","1439","143 - Potraživanja za porez na dobitak i po odbitku"
"kp_rrif_acc_group_144","l10n_hr_coa_rrif_2015_template","1441","1449","144 - Potraživanja za posebne poreze (akcize - trošarine) i dr. poreze od države"
"kp_rrif_acc_group_145","l10n_hr_coa_rrif_2015_template","1451","1459","145 - Potraživanja za plaćenu članarinu turističkim zajed."
"kp_rrif_acc_group_146","l10n_hr_coa_rrif_2015_template","1461","1469","146 - Potraživanja za članarine komori (HGK ili HOK)"
"kp_rrif_acc_group_147","l10n_hr_coa_rrif_2015_template","1471","1479","147 - Potraživanja za carinu i više plaćene carinske pristojbe"
"kp_rrif_acc_group_148","l10n_hr_coa_rrif_2015_template","1481","1489","148 - Potraživanja za županijski i općinski (gradski) porez"
"kp_rrif_acc_group_149","l10n_hr_coa_rrif_2015_template","1491","1499","149 - Potraživanja za ostale nespomenute poreze, doprinose, takse i pristojbe"
"kp_rrif_acc_group_15","l10n_hr_coa_rrif_2015_template","151","159","15 - OSTALA POTRAŽIVANJA OD DRŽAVNIH I DRUGIH INSTITUCIJA"
"kp_rrif_acc_group_150","l10n_hr_coa_rrif_2015_template","1501","1509","150 - Potraživanje za nadoknade bolovanja od HZZO"
"kp_rrif_acc_group_151","l10n_hr_coa_rrif_2015_template","1511","1519","151 - Potraživanja od mirovinskog osiguranja"
"kp_rrif_acc_group_152","l10n_hr_coa_rrif_2015_template","1521","1529","152 - Potraživanja od lokalne samouprave"
"kp_rrif_acc_group_153","l10n_hr_coa_rrif_2015_template","1531","1539","153 - Potraživ. za regrese, premije, stimulac. i držav. potpore"
"kp_rrif_acc_group_154","l10n_hr_coa_rrif_2015_template","1541","1549","154 - Potraživanje od Fonda za otkupljenu ambalažu"
