"id","chart_template_id/id","code_prefix_start","code_prefix_end","name"
"kp_rrif_acc_group_155","l10n_hr_coa_rrif_2015_template","1551","1559","155 - Ostala potraživanja od državnih institucija"
"kp_rrif_acc_group_159","l10n_hr_coa_rrif_2015_template","1591","1599","159 - Vrijednosno usklađenje potraživanja od države i drugih institucija"
"kp_rrif_acc_group_19","l10n_hr_coa_rrif_2015_template","191","199","19 - PLAĆENI TROŠKOVI BUDUĆEG RAZDOBLJA I OBRAČUNANI PRIHODI"
"kp_rrif_acc_group_190","l10n_hr_coa_rrif_2015_template","1901","1909","190 - Unaprijed plaćeni troškovi"
"kp_rrif_acc_group_191","l10n_hr_coa_rrif_2015_template","1911","1919","191 - Obračunani prihodi (budućeg razdoblja)"
"kp_rrif_acc_group_192","l10n_hr_coa_rrif_2015_template","1921","1929","192 - Unaprijed plaćeni ovisni troškovi nabave (koji nisu na 651)"
"kp_rrif_acc_group_193","l10n_hr_coa_rrif_2015_template","1931","1939","193 - Troškovi kamata iz budućeg razdoblja"
"kp_rrif_acc_group_194","l10n_hr_coa_rrif_2015_template","1941","1949","194 - Unaprijed plaćeni troškovi koncesija (za razdoblje do 12 mj.)"
"kp_rrif_acc_group_195","l10n_hr_coa_rrif_2015_template","1951","1959","195 - Unaprijed plaćene franšize, trgovačko znakovlje, prava i sl. (do 12 mj.)"
"kp_rrif_acc_group_196","l10n_hr_coa_rrif_2015_template","1961","1969","196 - Unaprijed plaćene licencije i patenti (do 12 mj.)"
"kp_rrif_acc_group_197","l10n_hr_coa_rrif_2015_template","1971","1979","197 - Derivativ - instrument zaštite (MRS 39. t. 71.)"
"kp_rrif_acc_group_199","l10n_hr_coa_rrif_2015_template","1991","1999","199 - Ostali plaćeni troškovi budućeg razdoblja"
"kp_rrif_acc_group_2","l10n_hr_coa_rrif_2015_template","21","29","2 - KRATKOROČNE I DUGOROČNE OBVEZE, DUGOROČNA REZERVIRANJA, ODGOĐENA PLAĆANJA I PRIHODI BUDUĆEG RAZDOBLJA"
"kp_rrif_acc_group_20","l10n_hr_coa_rrif_2015_template","201","209","20 - KRATKOROČNE OBVEZE PREMA POVEZANIM PODUZETNICIMA I S OSNOVE UDJELA U REZULTATU (do jedne godine)"
"kp_rrif_acc_group_200","l10n_hr_coa_rrif_2015_template","2001","2009","200 - Obveze prema povezanim poduzetnicima"
"kp_rrif_acc_group_201","l10n_hr_coa_rrif_2015_template","2011","2019","201 - Obveze s osnove udjela u rezultatu"
"kp_rrif_acc_group_21","l10n_hr_coa_rrif_2015_template","211","219","21 - KRATKOROČNE FINANCIJSKE OBVEZE"
"kp_rrif_acc_group_210","l10n_hr_coa_rrif_2015_template","2101","2109","210 - Obveze za izdane čekove"
"kp_rrif_acc_group_211","l10n_hr_coa_rrif_2015_template","2111","2119","211 - Obveze za izdane mjenice"
"kp_rrif_acc_group_212","l10n_hr_coa_rrif_2015_template","2121","2129","212 - Obveze po izdanim vrijednosnim papirima"
"kp_rrif_acc_group_213","l10n_hr_coa_rrif_2015_template","2131","2139","213 - Obveze prema poduzetnicima u kojima postoje sudjelujući interesi (do 20% udjela)"
"kp_rrif_acc_group_214","l10n_hr_coa_rrif_2015_template","2141","2149","214 - Obveze s osnove zajmova, depozita i sl."
"kp_rrif_acc_group_215","l10n_hr_coa_rrif_2015_template","2151","2159","215 - Obveze prema bankama i drugim financijskim institucijama"
"kp_rrif_acc_group_216","l10n_hr_coa_rrif_2015_template","2161","2169","216 - Obveze prema izdavateljima kreditnih kartica (analitika prema kartičarima)"
"kp_rrif_acc_group_217","l10n_hr_coa_rrif_2015_template","2171","2179","217 - Obveze iz eskontnih poslova"
"kp_rrif_acc_group_218","l10n_hr_coa_rrif_2015_template","2181","2189","218 - Obveze s osnove dugotrajne imovine namijenjene prodaji (analitika prema izvorima)"
"kp_rrif_acc_group_22","l10n_hr_coa_rrif_2015_template","221","229","22 - OBVEZE PREMA DOBAVLJAČIMA, ZA PREDUJMOVE I OSTALE OBVEZE"
"kp_rrif_acc_group_220","l10n_hr_coa_rrif_2015_template","2201","2209","220 - Obveze prema dobavljačima u zemlji (analitika prema dobavljačima)"
"kp_rrif_acc_group_221","l10n_hr_coa_rrif_2015_template","2211","2219","221 - Dobavljači iz EU i inozemstva (analitika prema dobavljačima)"
"kp_rrif_acc_group_222","l10n_hr_coa_rrif_2015_template","2221","2229","222 - Dobavljači fizičke osobe"
"kp_rrif_acc_group_223","l10n_hr_coa_rrif_2015_template","2231","2239","223 - Dobavljači komunalnih usluga"
"kp_rrif_acc_group_224","l10n_hr_coa_rrif_2015_template","2241","2249","224 - Obveze za nefakturirane a preuzete isporuke robe i usluge"
"kp_rrif_acc_group_225","l10n_hr_coa_rrif_2015_template","2251","2259","225 - Obveze za predujmove"
"kp_rrif_acc_group_23","l10n_hr_coa_rrif_2015_template","231","239","23 - OBVEZE PREMA ZAPOSLENIMA I OSTALE OBVEZE"
"kp_rrif_acc_group_230","l10n_hr_coa_rrif_2015_template","2301","2309","230 - Obveze prema zaposlenicima"
"kp_rrif_acc_group_2306","l10n_hr_coa_rrif_2015_template","23061","23069","2306 - Obveze za obustave iz neto-plaća i nadoknada plaća"
"kp_rrif_acc_group_231","l10n_hr_coa_rrif_2015_template","2311","2319","231 - Kratkoročne obveze iz nabava i potpora"
"kp_rrif_acc_group_232","l10n_hr_coa_rrif_2015_template","2321","2329","232 - Obveze za kamate (analitika prema dužnicima i vrstama obveza prema nepovezanim društvima)"
"kp_rrif_acc_group_233","l10n_hr_coa_rrif_2015_template","2331","2339","233 - Obveze po obračunu prodanih dobara primljenih u komisiju ili konsignaciju"
"kp_rrif_acc_group_234","l10n_hr_coa_rrif_2015_template","2341","2349","234 - Obveze prema osiguravajućim društvima"
"kp_rrif_acc_group_235","l10n_hr_coa_rrif_2015_template","2351","2359","235 - Obveze iz poslovanja u slobodnoj zoni"
"kp_rrif_acc_group_236","l10n_hr_coa_rrif_2015_template","2361","2369","236 - Obveze iz vanjskotrgovačkog poslovanja"
"kp_rrif_acc_group_237","l10n_hr_coa_rrif_2015_template","2371","2379","237 - Obveze prema poslovnim jedinicama u inozemstvu"
"kp_rrif_acc_group_238","l10n_hr_coa_rrif_2015_template","2381","2389","238 - Obveze iz stjecanja udjela"
"kp_rrif_acc_group_239","l10n_hr_coa_rrif_2015_template","2391","2399","239 - Ostale kratkoročne obveze"
"kp_rrif_acc_group_24","l10n_hr_coa_rrif_2015_template","241","249","24 - KRATKOROČNE OBVEZE ZA POREZE, DOPRINOSE I SLIČNA DAVANJA"
"kp_rrif_acc_group_240","l10n_hr_coa_rrif_2015_template","2401","2409","240 - Obveze za porez na dodanu vrijednost"
"kp_rrif_acc_group_2400","l10n_hr_coa_rrif_2015_template","24001","24009","2400 - Obveze za PDV"
"kp_rrif_acc_group_24001","l10n_hr_coa_rrif_2015_template","240011","240019","24001 - Obveza za PDV po isporukama"
"kp_rrif_acc_group_24002","l10n_hr_coa_rrif_2015_template","240021","240029","24002 - Obveza za PDV za primljene predujmove"
"kp_rrif_acc_group_24003","l10n_hr_coa_rrif_2015_template","240031","240039","24003 - Obveza za PDV po nezaračunanim isporukama"
"kp_rrif_acc_group_2401","l10n_hr_coa_rrif_2015_template","24011","24019","2401 - Obveza za PDV iz prenesene porezne obveze iz tuzemstva - 25%"
"kp_rrif_acc_group_2402","l10n_hr_coa_rrif_2015_template","24021","24029","2402 - Obveze za PDV za stjecanje dobara iz EU"
"kp_rrif_acc_group_2403","l10n_hr_coa_rrif_2015_template","24031","24039","2403 - Obveze za PDV za primljene usluge iz EU"
"kp_rrif_acc_group_2404","l10n_hr_coa_rrif_2015_template","24041","24049","2404 - Obveza PDV-a od poreznih obveznika bez sjedišta u RH"
"kp_rrif_acc_group_2406","l10n_hr_coa_rrif_2015_template","24061","24069","2406 - Obveze za PDV koje se ne izvještavaju u obrascu PDV-a"
"kp_rrif_acc_group_2407","l10n_hr_coa_rrif_2015_template","24071","24079","2407 - Obveza za razliku poreza i pretporeza"
"kp_rrif_acc_group_2409","l10n_hr_coa_rrif_2015_template","24091","24099","2409 - Obveza za PDV u drugim zemljama u kojima je porezni obveznik registriran za potrebe PDV-a (moguća analitika po zemljama)"
"kp_rrif_acc_group_241","l10n_hr_coa_rrif_2015_template","2411","2419","241 - Obveze za porez i prirez na dohodak"
"kp_rrif_acc_group_242","l10n_hr_coa_rrif_2015_template","2421","2429","242 - Obveze za doprinose za osiguranja"
"kp_rrif_acc_group_2427","l10n_hr_coa_rrif_2015_template","24271","24279","2427 - Doprinosi za osiguranja na druge dohotke"
"kp_rrif_acc_group_243","l10n_hr_coa_rrif_2015_template","2431","2439","243 - Obveze za porez na dobitak, dohodak od kapitala i porez po odbitku"
"kp_rrif_acc_group_2431","l10n_hr_coa_rrif_2015_template","24311","24319","2431 - Obveze za porez na dohotke od kapitala"
"kp_rrif_acc_group_244","l10n_hr_coa_rrif_2015_template","2441","2449","244 - Obveze za posebne poreze (trošarine - akcize) i dr. poreze državi"
"kp_rrif_acc_group_245","l10n_hr_coa_rrif_2015_template","2451","2459","245 - Obveze za članarinu turističkim zajednicama"
"kp_rrif_acc_group_246","l10n_hr_coa_rrif_2015_template","2461","2469","246 - Obveze za članarinu komori"
"kp_rrif_acc_group_247","l10n_hr_coa_rrif_2015_template","2471","2479","247 - Obveze za carinu i carinske pristojbe"
"kp_rrif_acc_group_248","l10n_hr_coa_rrif_2015_template","2481","2489","248 - Obveze za županijske (gradske) i općinske poreze"
"kp_rrif_acc_group_249","l10n_hr_coa_rrif_2015_template","2491","2499","249 - Ostale obveze javnih davanja"
"kp_rrif_acc_group_25","l10n_hr_coa_rrif_2015_template","251","259","25 - DUGOROČNE OBVEZE (za duže od jedne godine)"
"kp_rrif_acc_group_250","l10n_hr_coa_rrif_2015_template","2501","2509","250 - Obveze prema povezanim poduzetnicima"
"kp_rrif_acc_group_251","l10n_hr_coa_rrif_2015_template","2511","2519","251 - Obveze za zajmove, depozite i sl."
"kp_rrif_acc_group_252","l10n_hr_coa_rrif_2015_template","2521","2529","252 - Obveze prema bankama i dr. financijskim institucijama"
"kp_rrif_acc_group_253","l10n_hr_coa_rrif_2015_template","2531","2539","253 - Dugoročne obveze iz financijskog lizinga"
"kp_rrif_acc_group_254","l10n_hr_coa_rrif_2015_template","2541","2549","254 - Obveze za predujmove"
"kp_rrif_acc_group_255","l10n_hr_coa_rrif_2015_template","2551","2559","255 - Obveze prema dobavljačima (neisplaćene dugoročne obveze prema vjerovnicima s osnove poslovanja)"
"kp_rrif_acc_group_256","l10n_hr_coa_rrif_2015_template","2561","2569","256 - Obveze po vrijednosnim papirima (dugoročnim)"
"kp_rrif_acc_group_257","l10n_hr_coa_rrif_2015_template","2571","2579","257 - Obveze prema poduzetnicima u kojima postoje sudjelujući interesi (do 20% udjela)"
"kp_rrif_acc_group_258","l10n_hr_coa_rrif_2015_template","2581","2589","258 - Obveze prema Državi (realizirana jamstva, krediti)"
"kp_rrif_acc_group_259","l10n_hr_coa_rrif_2015_template","2591","2599","259 - Ostale dugoročne obveze"
"kp_rrif_acc_group_26","l10n_hr_coa_rrif_2015_template","261","269","26 - ODGOĐENI POREZI"
"kp_rrif_acc_group_260","l10n_hr_coa_rrif_2015_template","2601","2609","260 - Odgođena porezna obveza"
"kp_rrif_acc_group_28","l10n_hr_coa_rrif_2015_template","281","289","28 - DUGOROČNA REZERVIRANJA ZA RIZIKE I TROŠKOVE"
"kp_rrif_acc_group_280","l10n_hr_coa_rrif_2015_template","2801","2809","280 - Rezerviranja za otpremnine i mirovine"
"kp_rrif_acc_group_281","l10n_hr_coa_rrif_2015_template","2811","2819","281 - Rezerviranja za porezne obveze"
"kp_rrif_acc_group_282","l10n_hr_coa_rrif_2015_template","2821","2829","282 - Druga rezerviranja"
"kp_rrif_acc_group_29","l10n_hr_coa_rrif_2015_template","291","299","29 - ODGOĐENO PLAĆANJE TROŠKOVA I PRIHOD BUDUĆEG RAZDOBLJA"
"kp_rrif_acc_group_290","l10n_hr_coa_rrif_2015_template","2901","2909","290 - Odgođeno plaćanje troškova"
"kp_rrif_acc_group_291","l10n_hr_coa_rrif_2015_template","2911","2919","291 - Obračunani troškovi korištenih prava"
"kp_rrif_acc_group_292","l10n_hr_coa_rrif_2015_template","2921","2929","292 - Obračunani troškovi nabave dobara"
"kp_rrif_acc_group_293","l10n_hr_coa_rrif_2015_template","2931","2939","293 - Obračunani prihodi budućeg razdoblja"
"kp_rrif_acc_group_294","l10n_hr_coa_rrif_2015_template","2941","2949","294 - Odgođeno priznavanje prihoda iz državnih potpora (HSFI t. 15.37 i MRS 20, t. 12. i 24.)"
"kp_rrif_acc_group_295","l10n_hr_coa_rrif_2015_template","2951","2959","295 - Odgođeno priznavanje prihoda"
"kp_rrif_acc_group_296","l10n_hr_coa_rrif_2015_template","2961","2969","296 - Odgođeni prihod s osnove nefakturiranih isporuka dobara i usluga"
"kp_rrif_acc_group_297","l10n_hr_coa_rrif_2015_template","2971","2979","297 - Nerealizirani dobitci iz financijske imovine (HSFI 9 i MRS 39)"
"kp_rrif_acc_group_298","l10n_hr_coa_rrif_2015_template","2981","2989","298 - Rezerviranje troška za neiskorištene godišnje odmore"
"kp_rrif_acc_group_299","l10n_hr_coa_rrif_2015_template","2991","2999","299 - Ostala pasivna vremenska razgraničenja"
"kp_rrif_acc_group_3","l10n_hr_coa_rrif_2015_template","31","39","3 - ZALIHE SIROVINA I MATERIJALA, REZERVNIH DIJELOVA I SITNOG INVENTARA"
"kp_rrif_acc_group_30","l10n_hr_coa_rrif_2015_template","301","309","30 - OBRAČUN TROŠKOVA KUPNJE ZALIHA"
"kp_rrif_acc_group_300","l10n_hr_coa_rrif_2015_template","3001","3009","300 - Kupovna cijena dobavljača"
"kp_rrif_acc_group_301","l10n_hr_coa_rrif_2015_template","3011","3019","301 - Ovisni troškovi nabave (u svezi s dovođenjem na zalihu)"
"kp_rrif_acc_group_302","l10n_hr_coa_rrif_2015_template","3021","3029","302 - Carina i druge uvozne pristojbe"
"kp_rrif_acc_group_303","l10n_hr_coa_rrif_2015_template","3031","3039","303 - Posebni porezi (trošarine) koji se ne mogu odbiti"
"kp_rrif_acc_group_309","l10n_hr_coa_rrif_2015_template","3091","3099","309 - Obračun troškova kupnje"
"kp_rrif_acc_group_31","l10n_hr_coa_rrif_2015_template","311","319","31 - SIROVINE I MATERIJAL NA ZALIHI"
"kp_rrif_acc_group_310","l10n_hr_coa_rrif_2015_template","3101","3109","310 - Sirovine i materijal u skladištu"
"kp_rrif_acc_group_311","l10n_hr_coa_rrif_2015_template","3111","3119","311 - Materijal u doradi, obradi i manipulaciji"
"kp_rrif_acc_group_312","l10n_hr_coa_rrif_2015_template","3121","3129","312 - Materijal na doradi kod ortaka"
"kp_rrif_acc_group_313","l10n_hr_coa_rrif_2015_template","3131","3139","313 - Zalihe materijala za poljoprivredu"
"kp_rrif_acc_group_318","l10n_hr_coa_rrif_2015_template","3181","3189","318 - Odstupanje od cijene zaliha"
"kp_rrif_acc_group_319","l10n_hr_coa_rrif_2015_template","3191","3199","319 - Vrijednosno usklađenje zaliha sirovina i materijala"
"kp_rrif_acc_group_32","l10n_hr_coa_rrif_2015_template","321","329","32 - ZALIHE REZERVNIH DIJELOVA"
"kp_rrif_acc_group_320","l10n_hr_coa_rrif_2015_template","3201","3209","320 - Rezervni dijelovi na zalihi"
"kp_rrif_acc_group_328","l10n_hr_coa_rrif_2015_template","3281","3289","328 - Odstupanje od cijene dijelova na zalihi"
"kp_rrif_acc_group_329","l10n_hr_coa_rrif_2015_template","3291","3299","329 - Vrijednosno usklađenje zaliha rezervnih dijelova"
"kp_rrif_acc_group_35","l10n_hr_coa_rrif_2015_template","351","359","35 - ZALIHE SITNOG INVENTARA"
"kp_rrif_acc_group_350","l10n_hr_coa_rrif_2015_template","3501","3509","350 - Sitan inventar na zalihi"
"kp_rrif_acc_group_351","l10n_hr_coa_rrif_2015_template","3511","3519","351 - Ambalaža na zalihi (samo vlastita i višekratna, analitika prema vrstama)"
"kp_rrif_acc_group_352","l10n_hr_coa_rrif_2015_template","3521","3529","352 - Autogume na zalihi"
"kp_rrif_acc_group_358","l10n_hr_coa_rrif_2015_template","3581","3589","358 - Odstupanje od cijene"
"kp_rrif_acc_group_359","l10n_hr_coa_rrif_2015_template","3591","3599","359 - Vrijednosno usklađenje zaliha"
"kp_rrif_acc_group_36","l10n_hr_coa_rrif_2015_template","361","369","36 - ZALIHE SITNOG INVENTARA U UPORABI"
"kp_rrif_acc_group_360","l10n_hr_coa_rrif_2015_template","3601","3609","360 - Sitan inventar u uporabi"
"kp_rrif_acc_group_361","l10n_hr_coa_rrif_2015_template","3611","3619","361 - Ambalaža u uporabi"
"kp_rrif_acc_group_362","l10n_hr_coa_rrif_2015_template","3621","3629","362 - Autogume u uporabi"
"kp_rrif_acc_group_363","l10n_hr_coa_rrif_2015_template","3631","3639","363 - Otpis sitnog inventara"
"kp_rrif_acc_group_364","l10n_hr_coa_rrif_2015_template","3641","3649","364 - Otpis ambalaže"
"kp_rrif_acc_group_365","l10n_hr_coa_rrif_2015_template","3651","3659","365 - Otpis autoguma"
"kp_rrif_acc_group_369","l10n_hr_coa_rrif_2015_template","3691","3699","369 - Vrijednosno usklađenje sitnog inventara, ambalaže i autoguma"
"kp_rrif_acc_group_37","l10n_hr_coa_rrif_2015_template","371","379","37 - PREDUJMOVI DOBAVLJAČIMA SIROVINA I MATERIJALA, REZERVNIH DIJELOVA, SITNOG INVENTARA I AUTOGUMA"
"kp_rrif_acc_group_370","l10n_hr_coa_rrif_2015_template","3701","3709","370 - Predujmovi dobavljačima materijala"
"kp_rrif_acc_group_371","l10n_hr_coa_rrif_2015_template","3711","3719","371 - Predujmovi dobavljačima rezervnih dijelova"
"kp_rrif_acc_group_372","l10n_hr_coa_rrif_2015_template","3721","3729","372 - Predujmovi dobavljačima sitnog inventara"
"kp_rrif_acc_group_373","l10n_hr_coa_rrif_2015_template","3731","3739","373 - Predujmovi dani uvozniku za nabavu sirovina i materijala, dijelova i inventara"
"kp_rrif_acc_group_374","l10n_hr_coa_rrif_2015_template","3741","3749","374 - Predujmovi inozemnim dobavljačima"
"kp_rrif_acc_group_379","l10n_hr_coa_rrif_2015_template","3791","3799","379 - Vrijednosno usklađenje danih predujmova"
"kp_rrif_acc_group_4","l10n_hr_coa_rrif_2015_template","41","49","4 - TROŠKOVI PREMA VRSTAMA, FINANCIJSKI I OSTALI RASHODI"
"kp_rrif_acc_group_40","l10n_hr_coa_rrif_2015_template","401","409","40 - MATERIJALNI TROŠKOVI"
"kp_rrif_acc_group_400","l10n_hr_coa_rrif_2015_template","4001","4009","400 - Troškovi sirovina i materijala (za proizvodnju dobara i usluga)"
"kp_rrif_acc_group_401","l10n_hr_coa_rrif_2015_template","4011","4019","401 - Materijalni troškovi administracije, uprave i prodaje"
"kp_rrif_acc_group_402","l10n_hr_coa_rrif_2015_template","4021","4029","402 - Troškovi istraživanja i razvoja"
"kp_rrif_acc_group_403","l10n_hr_coa_rrif_2015_template","4031","4039","403 - Troškovi ambalaže"
"kp_rrif_acc_group_404","l10n_hr_coa_rrif_2015_template","4041","4049","404 - Trošak sitnog inventara, ambalaže i autoguma"
"kp_rrif_acc_group_405","l10n_hr_coa_rrif_2015_template","4051","4059","405 - Potrošeni rezervni dijelovi i materijal za održavanje"
"kp_rrif_acc_group_406","l10n_hr_coa_rrif_2015_template","4061","4069","406 - Potrošena energija u proizvodnji dobara i usluga"
"kp_rrif_acc_group_407","l10n_hr_coa_rrif_2015_template","4071","4079","407 - Potrošena energija u administraciji, upravi i prodaji"
"kp_rrif_acc_group_408","l10n_hr_coa_rrif_2015_template","4081","4089","408 - Troškovi uzoraka"
"kp_rrif_acc_group_409","l10n_hr_coa_rrif_2015_template","4091","4099","409 - Odstupanja od standardnog troška"
"kp_rrif_acc_group_41","l10n_hr_coa_rrif_2015_template","411","419","41 - OSTALI VANJSKI TROŠKOVI (TROŠKOVI USLUGA)"
"kp_rrif_acc_group_410","l10n_hr_coa_rrif_2015_template","4101","4109","410 - Troškovi telefona, prijevoza i sl."
"kp_rrif_acc_group_411","l10n_hr_coa_rrif_2015_template","4111","4119","411 - Troškovi vanjskih usluga pri izradi dobara i obavljanju usluga"
"kp_rrif_acc_group_412","l10n_hr_coa_rrif_2015_template","4121","4129","412 - Usluge održavanja i zaštite (servisne usluge)"
"kp_rrif_acc_group_413","l10n_hr_coa_rrif_2015_template","4131","4139","413 - Usluge registracije prijevoznih sredstava i troškovi dozvola"
