"id","chart_template_id/id","code_prefix_start","code_prefix_end","name"
"kp_rrif_acc_group_414","l10n_hr_coa_rrif_2015_template","4141","4149","414 - Usluge zakupa - lizinga"
"kp_rrif_acc_group_4149","l10n_hr_coa_rrif_2015_template","41491","41499","4149 - Troškovi ostalih najmova"
"kp_rrif_acc_group_415","l10n_hr_coa_rrif_2015_template","4151","4159","415 - Usluge promidžbe, sponzorstva i troškovi sajmova"
"kp_rrif_acc_group_416","l10n_hr_coa_rrif_2015_template","4161","4169","416 - Intelektualne i osobne usluge"
"kp_rrif_acc_group_417","l10n_hr_coa_rrif_2015_template","4171","4179","417 - Troškovi komunalnih i sličnih usluga"
"kp_rrif_acc_group_418","l10n_hr_coa_rrif_2015_template","4181","4189","418 - Usluge reprezentacije - ugošćivanja"
"kp_rrif_acc_group_419","l10n_hr_coa_rrif_2015_template","4191","4199","419 - Troškovi ostalih vanjskih usluga"
"kp_rrif_acc_group_42","l10n_hr_coa_rrif_2015_template","421","429","42 - TROŠKOVI OSOBLJA - PLAĆE"
"kp_rrif_acc_group_420","l10n_hr_coa_rrif_2015_template","4201","4209","420 - Neto plaće i nadoknade"
"kp_rrif_acc_group_421","l10n_hr_coa_rrif_2015_template","4211","4219","421 - Troškovi poreza i prireza"
"kp_rrif_acc_group_422","l10n_hr_coa_rrif_2015_template","4221","4229","422 - Troškovi doprinosa iz plaća"
"kp_rrif_acc_group_423","l10n_hr_coa_rrif_2015_template","4231","4239","423 - Doprinosi na plaće"
"kp_rrif_acc_group_424","l10n_hr_coa_rrif_2015_template","4241","4249","424 - Bruto plaće (privremeno v. napomenu pod 2)"
"kp_rrif_acc_group_43","l10n_hr_coa_rrif_2015_template","431","439","43 - AMORTIZACIJA"
"kp_rrif_acc_group_430","l10n_hr_coa_rrif_2015_template","4301","4309","430 - Amortizacija nematerijalne imovine"
"kp_rrif_acc_group_431","l10n_hr_coa_rrif_2015_template","4311","4319","431 - Amortizacija materijalne imovine"
"kp_rrif_acc_group_432","l10n_hr_coa_rrif_2015_template","4321","4329","432 - Amortizacija osobnih automobila i dr. sredstava za osobni prijevoz"
"kp_rrif_acc_group_433","l10n_hr_coa_rrif_2015_template","4331","4339","433 - Amortizacija objekata i opreme uprave i prodaje"
"kp_rrif_acc_group_434","l10n_hr_coa_rrif_2015_template","4341","4349","434 - Povećana amortizacija s temelja revalorizacije"
"kp_rrif_acc_group_435","l10n_hr_coa_rrif_2015_template","4351","4359","435 - Amortizacija biološke imovine (vinogradi, voćnjaci, osnovno stado i sl.)"
"kp_rrif_acc_group_436","l10n_hr_coa_rrif_2015_template","4361","4369","436 - Amortizacija iznad porezno dopuštene"
"kp_rrif_acc_group_44","l10n_hr_coa_rrif_2015_template","441","449","44 - VRIJEDNOSNO USKLAĐENJE DUGOTRAJNE I KRATKOTRAJNE IMOVINE"
"kp_rrif_acc_group_440","l10n_hr_coa_rrif_2015_template","4401","4409","440 - Vrijednosno usklađenje dugotrajne nematerijalne imovine (018)"
"kp_rrif_acc_group_441","l10n_hr_coa_rrif_2015_template","4411","4419","441 - Vrijednosno usklađenje dugotrajne materijalne imovine"
"kp_rrif_acc_group_442","l10n_hr_coa_rrif_2015_template","4421","4429","442 - Vrijednosno usklađenje dugotrajnih potraživanja (veza sa 078)"
"kp_rrif_acc_group_444","l10n_hr_coa_rrif_2015_template","4441","4449","444 - Vrijednosno usklađenje depozita u bankama, mjenica, čekova i sl. (109 i dio 119)"
"kp_rrif_acc_group_445","l10n_hr_coa_rrif_2015_template","4451","4459","445 - Vrijednosno usklađenje kratkotrajnih potraživanja"
"kp_rrif_acc_group_446","l10n_hr_coa_rrif_2015_template","4461","4469","446 - Vrijednosno usklađenje zaliha (veza s 319, 329, 359 i 369)"
"kp_rrif_acc_group_447","l10n_hr_coa_rrif_2015_template","4471","4479","447 - Vrijednosno usklađenje danih predujmova (veza s 379)"
"kp_rrif_acc_group_448","l10n_hr_coa_rrif_2015_template","4481","4489","448 - Vrijednosno usklađenje potraživanja iz predstečajne nagodbe"
"kp_rrif_acc_group_45","l10n_hr_coa_rrif_2015_template","451","459","45 - REZERVIRANJA (v. skupinu 28)"
"kp_rrif_acc_group_450","l10n_hr_coa_rrif_2015_template","4501","4509","450 - Troškovi dugoročnog rezerviranja za rizike u jamstvenom (garancijskom) roku (čl. 11. st. 2. ZoPD-a)"
"kp_rrif_acc_group_451","l10n_hr_coa_rrif_2015_template","4511","4519","451 - Troškovi dugoročnog rezerviranja za gubitke po započetim sudskim sporovima (čl. 11. st. 2. ZoPD-a)"
"kp_rrif_acc_group_452","l10n_hr_coa_rrif_2015_template","4521","4529","452 - Troškovi dugoročnog rezerviranja za obnovu prirodnog bogatstva (čl. 11. st. 2. ZoPD-a)"
"kp_rrif_acc_group_453","l10n_hr_coa_rrif_2015_template","4531","4539","453 - Troškovi dugoročnog rezerviranja za otpremnine (čl. 11. st. 2. ZoPD-a)"
"kp_rrif_acc_group_454","l10n_hr_coa_rrif_2015_template","4541","4549","454 - Troškovi dugoroč. rez. za neiskorišteni godišnji odmor (čl. 11. st. 5. ZoPD-a i MRS 19) - vidi rač. 298"
"kp_rrif_acc_group_455","l10n_hr_coa_rrif_2015_template","4551","4559","455 - Troškovi dugoročnog rezerviranja za restrukturiranje poduzeća (MRS 37, t. 72. i HSFI t. 16.22)"
"kp_rrif_acc_group_456","l10n_hr_coa_rrif_2015_template","4561","4569","456 - Troškovi dugoročnog rezerviranja za mirovine i slične troškove - obveze (MRS 19)"
"kp_rrif_acc_group_457","l10n_hr_coa_rrif_2015_template","4571","4579","457 - Troškovi rezerviranja po štetnim ugovorima (HSFI 16.21.)"
"kp_rrif_acc_group_459","l10n_hr_coa_rrif_2015_template","4591","4599","459 - Troškovi ostalih dugoročnih rezerviranja i troškovi rizika"
"kp_rrif_acc_group_46","l10n_hr_coa_rrif_2015_template","461","469","46 - OSTALI TROŠKOVI POSLOVANJA"
"kp_rrif_acc_group_460","l10n_hr_coa_rrif_2015_template","4601","4609","460 - Dnevnice za službena putovanja i putni troškovi"
"kp_rrif_acc_group_461","l10n_hr_coa_rrif_2015_template","4611","4619","461 - Nadoknade troškova, darovi i potpore"
"kp_rrif_acc_group_462","l10n_hr_coa_rrif_2015_template","4621","4629","462 - Troškovi članova uprave"
"kp_rrif_acc_group_463","l10n_hr_coa_rrif_2015_template","4631","4639","463 - Troškovi reprezentacije i promidžbe (interne)"
"kp_rrif_acc_group_464","l10n_hr_coa_rrif_2015_template","4641","4649","464 - Premije osiguranja"
"kp_rrif_acc_group_465","l10n_hr_coa_rrif_2015_template","4651","4659","465 - Bankovne usluge i troškovi platnog prometa"
"kp_rrif_acc_group_466","l10n_hr_coa_rrif_2015_template","4661","4669","466 - Članarine, nadoknade i slična davanja"
"kp_rrif_acc_group_467","l10n_hr_coa_rrif_2015_template","4671","4679","467 - Porezi koji ne ovise o dobitku i pristojbe"
"kp_rrif_acc_group_4671","l10n_hr_coa_rrif_2015_template","46711","46719","4671 - Porez (imovinski) na cestovna vozila, plovila i zrakoplove"
"kp_rrif_acc_group_4679","l10n_hr_coa_rrif_2015_template","46791","46799","4679 - Ostali porezi i pristojbe"
"kp_rrif_acc_group_468","l10n_hr_coa_rrif_2015_template","4681","4689","468 - Troškovi prava korištenja (osim najmova)"
"kp_rrif_acc_group_469","l10n_hr_coa_rrif_2015_template","4691","4699","469 - Ostali troškovi poslovanja - nematerijalni"
"kp_rrif_acc_group_4690","l10n_hr_coa_rrif_2015_template","46901","46909","4690 - Troškovi obrazovanja i izobrazbe zaposlenika (stručno obrazovanje, seminari, simpoziji, stručni ispiti, stručno usavršavanje, prekvalifikacije, stručni i specijalistički studij, doktorati, učenje jezika i sl.)"
"kp_rrif_acc_group_47","l10n_hr_coa_rrif_2015_template","471","479","47 - FINANCIJSKI RASHODI"
"kp_rrif_acc_group_470","l10n_hr_coa_rrif_2015_template","4701","4709","470 - Kamate od povezanih društava"
"kp_rrif_acc_group_471","l10n_hr_coa_rrif_2015_template","4711","4719","471 - Tečajne razlike iz odnosa s povezanim društvima"
"kp_rrif_acc_group_472","l10n_hr_coa_rrif_2015_template","4721","4729","472 - Ostali troškovi iz odnosa s povezanim poduzetnicima"
"kp_rrif_acc_group_473","l10n_hr_coa_rrif_2015_template","4731","4739","473 - Kamate iz odnosa s nepovezanim društvima"
"kp_rrif_acc_group_474","l10n_hr_coa_rrif_2015_template","4741","4749","474 - Zatezne kamate"
"kp_rrif_acc_group_475","l10n_hr_coa_rrif_2015_template","4751","4759","475 - Tečajne razlike iz odnosa s nepovezanim društvima"
"kp_rrif_acc_group_476","l10n_hr_coa_rrif_2015_template","4761","4769","476 - Gubitci iz ulaganja u dionice, udjele, obveznice i dr. vrijednosne papire (koji su prodani ispod troška nabave - čl. 10. ZoPD"
"kp_rrif_acc_group_477","l10n_hr_coa_rrif_2015_template","4771","4779","477 - Troškovi diskonta i nagodbi"
"kp_rrif_acc_group_478","l10n_hr_coa_rrif_2015_template","4781","4789","478 - Nerealizirani gubitci (rashodi) od financ. imovine"
"kp_rrif_acc_group_479","l10n_hr_coa_rrif_2015_template","4791","4799","479 - Ostali financijski troškovi"
"kp_rrif_acc_group_48","l10n_hr_coa_rrif_2015_template","481","489","48 - OSTALI POSLOVNI RASHODI"
"kp_rrif_acc_group_480","l10n_hr_coa_rrif_2015_template","4801","4809","480 - Trošak naknadnih popusta, sniženja, reklamacija i troškovi uzoraka"
"kp_rrif_acc_group_481","l10n_hr_coa_rrif_2015_template","4811","4819","481 - Otpisi vrijednosno neusklađenih potraživanja"
"kp_rrif_acc_group_4811","l10n_hr_coa_rrif_2015_template","48111","48119","4811 - Izravni otpisi nenaplaćenih potraživanja od kupaca i drugih koja nisu vrijednosno usklađena"
"kp_rrif_acc_group_482","l10n_hr_coa_rrif_2015_template","4821","4829","482 - Rashodi - otpisi nematerijalne i materijalne imovine"
"kp_rrif_acc_group_483","l10n_hr_coa_rrif_2015_template","4831","4839","483 - Manjkovi i provalne krađe na zalihama i drugim sredstvima"
"kp_rrif_acc_group_484","l10n_hr_coa_rrif_2015_template","4841","4849","484 - Kazne, penali, nadoknade šteta i troškovi iz ugovora"
"kp_rrif_acc_group_485","l10n_hr_coa_rrif_2015_template","4851","4859","485 - Naknadno utvrđeni troškovi poslovanja"
"kp_rrif_acc_group_486","l10n_hr_coa_rrif_2015_template","4861","4869","486 - Darovanje do 2% od ukupnog prihoda"
"kp_rrif_acc_group_487","l10n_hr_coa_rrif_2015_template","4871","4879","487 - Darovanja iznad 2% od UP i dr. darovanja"
"kp_rrif_acc_group_488","l10n_hr_coa_rrif_2015_template","4881","4889","488 - Troškovi iz drugih aktivnosti (izvan osnovne djelatnosti)"
"kp_rrif_acc_group_489","l10n_hr_coa_rrif_2015_template","4891","4899","489 - Ostali troškovi - rashodi (čl. 7. ZoPD-a)"
"kp_rrif_acc_group_49","l10n_hr_coa_rrif_2015_template","491","499","49 - RASPORED TROŠKOVA"
"kp_rrif_acc_group_490","l10n_hr_coa_rrif_2015_template","4901","4909","490 - Raspored troškova za obračun proizvoda i usluga (prema HSFI 10 i MRS-u 2 i MRS-u 11) - uskladištivi troškovi (na račune 60, 62 i 63)"
"kp_rrif_acc_group_491","l10n_hr_coa_rrif_2015_template","4911","4919","491 - Raspored troškova za pokriće upravnih, administrativnih, prodajnih i drugih troškova (na račune 70 i 71)"
"kp_rrif_acc_group_6","l10n_hr_coa_rrif_2015_template","61","69","6 - PROIZVODNJA, BIOLOŠKA IMOVINA, GOTOVI PROIZVODI, ROBA I DUGOTRAJNA IMOVINA NAMIJENJENA PRODAJI"
"kp_rrif_acc_group_60","l10n_hr_coa_rrif_2015_template","601","609","60 - PROIZVODNJA - TROŠKOVI KONVERZIJE"
"kp_rrif_acc_group_600","l10n_hr_coa_rrif_2015_template","6001","6009","600 - Proizvodnja u tijeku (razrada po serijama, nositeljima troškova, mjestima, pogonima, gradilištima, objektima, radnim nalozima i sl.)"
"kp_rrif_acc_group_601","l10n_hr_coa_rrif_2015_template","6011","6019","601 - Vrijednost usluga (u tijeku ili nedovršenih na datum bilance - MRS 2, t. 16.)"
"kp_rrif_acc_group_602","l10n_hr_coa_rrif_2015_template","6021","6029","602 - Vanjska proizvodnja (kooperacija i dr.)"
"kp_rrif_acc_group_605","l10n_hr_coa_rrif_2015_template","6051","6059","605 - Proizvodnja u slobodnoj zoni"
"kp_rrif_acc_group_606","l10n_hr_coa_rrif_2015_template","6061","6069","606 - Proizvodnja u doradi i manipulaciji"
"kp_rrif_acc_group_607","l10n_hr_coa_rrif_2015_template","6071","6079","607 - Obustavljena proizvodnja"
"kp_rrif_acc_group_608","l10n_hr_coa_rrif_2015_template","6081","6089","608 - Proizvodnja u tijeku iz ortačkog ugovora"
"kp_rrif_acc_group_609","l10n_hr_coa_rrif_2015_template","6091","6099","609 - Vrijednosno usklađivanje proizvodnje - usluga"
"kp_rrif_acc_group_61","l10n_hr_coa_rrif_2015_template","611","619","61 - NEDOVRŠENI PROIZVODI I POLUPROIZVODI"
"kp_rrif_acc_group_610","l10n_hr_coa_rrif_2015_template","6101","6109","610 - Zalihe poluproizvoda (analitika prema osnovnim skupinama ili po stupnju dovršenosti)"
"kp_rrif_acc_group_611","l10n_hr_coa_rrif_2015_template","6111","6119","611 - Nedovršeni proizvodi i poluproizvodi (analitika po vrstama proizvoda)"
"kp_rrif_acc_group_619","l10n_hr_coa_rrif_2015_template","6191","6199","619 - Vrijednosno usklađivanje nedovršenih proizvoda i poluproizvoda"
"kp_rrif_acc_group_62","l10n_hr_coa_rrif_2015_template","621","629","62 - BIOLOŠKA IMOVINA"
"kp_rrif_acc_group_620","l10n_hr_coa_rrif_2015_template","6201","6209","620 - Zalihe biološke proizvodnje u toku"
"kp_rrif_acc_group_621","l10n_hr_coa_rrif_2015_template","6211","6219","621 - Zaliha biloške imovine za prodaju"
"kp_rrif_acc_group_629","l10n_hr_coa_rrif_2015_template","6291","6299","629 - Vrijednosno usklađivanje biloške imovine"
"kp_rrif_acc_group_63","l10n_hr_coa_rrif_2015_template","631","639","63 - ZALIHE GOTOVIH PROIZVODA"
"kp_rrif_acc_group_630","l10n_hr_coa_rrif_2015_template","6301","6309","630 - Gotovi proizvodi na skladištu (razrada za svako skladište a unutar toga po skupinama, tipovima, vrstama i sl. te poljoprivredni gotovi proizvodi)"
"kp_rrif_acc_group_631","l10n_hr_coa_rrif_2015_template","6311","6319","631 - Gotovi proizvodi u javnom skladištu, silosu, i dr."
"kp_rrif_acc_group_632","l10n_hr_coa_rrif_2015_template","6321","6329","632 - Gotovi proizvodi dani u komisijsku prodaju"
"kp_rrif_acc_group_633","l10n_hr_coa_rrif_2015_template","6331","6339","633 - Gotovi proizvodi dani u konsignacijsku prodaju"
"kp_rrif_acc_group_634","l10n_hr_coa_rrif_2015_template","6341","6349","634 - Gotovi proizvodi u doradi, obradi i manipulaciji"
"kp_rrif_acc_group_635","l10n_hr_coa_rrif_2015_template","6351","6359","635 - Gotovi proizvodi u slobodnoj zoni"
"kp_rrif_acc_group_636","l10n_hr_coa_rrif_2015_template","6361","6369","636 - Zalihe nekurentnih proizvoda i otpadaka"
"kp_rrif_acc_group_637","l10n_hr_coa_rrif_2015_template","6371","6379","637 - Gotovi proizvodi u izložbenim prostorima"
"kp_rrif_acc_group_638","l10n_hr_coa_rrif_2015_template","6381","6389","638 - Gotovi proizvodi iz ortaštava"
"kp_rrif_acc_group_639","l10n_hr_coa_rrif_2015_template","6391","6399","639 - Vrijednosno usklađivanje zaliha gotovih proizvoda"
"kp_rrif_acc_group_64","l10n_hr_coa_rrif_2015_template","641","649","64 - GOTOVI PROIZVODI U VLASTITIM PRODAVAONICAMA"
"kp_rrif_acc_group_640","l10n_hr_coa_rrif_2015_template","6401","6409","640 - Gotovi proizvodi u prodaji u vlastitim prodavaonicama (analitika po prodavaonicama)"
"kp_rrif_acc_group_641","l10n_hr_coa_rrif_2015_template","6411","6419","641 - Uračunani PDV u vrijednosti proizvoda"
"kp_rrif_acc_group_642","l10n_hr_coa_rrif_2015_template","6421","6429","642 - Uračunani porez na luksuz"
"kp_rrif_acc_group_648","l10n_hr_coa_rrif_2015_template","6481","6489","648 - Uračunana marža u prodajnoj cijeni gotovih proizvoda"
"kp_rrif_acc_group_649","l10n_hr_coa_rrif_2015_template","6491","6499","649 - Vrijednosno usklađivanje gotovih proizvoda u prodavaonicama"
"kp_rrif_acc_group_65","l10n_hr_coa_rrif_2015_template","651","659","65 - OBRAČUN TROŠKOVA NABAVE ROBE - TROŠKOVI KUPNJE"
"kp_rrif_acc_group_650","l10n_hr_coa_rrif_2015_template","6501","6509","650 - Kupovna cijena robe od dobavljača"
"kp_rrif_acc_group_651","l10n_hr_coa_rrif_2015_template","6511","6519","651 - Ostali troškovi nabave u svezi s dovođenjem robe na zalihu"
"kp_rrif_acc_group_652","l10n_hr_coa_rrif_2015_template","6521","6529","652 - Carina i druge uvozne pristojbe za robu"
"kp_rrif_acc_group_653","l10n_hr_coa_rrif_2015_template","6531","6539","653 - Posebni porezi i trošarine (analitika)"
"kp_rrif_acc_group_659","l10n_hr_coa_rrif_2015_template","6591","6599","659 - Obračun nabave - trošak kupnje"
"kp_rrif_acc_group_66","l10n_hr_coa_rrif_2015_template","661","669","66 - ROBA"
"kp_rrif_acc_group_660","l10n_hr_coa_rrif_2015_template","6601","6609","660 - Roba u skladištu"
"kp_rrif_acc_group_661","l10n_hr_coa_rrif_2015_template","6611","6619","661 - Roba u tuđem skladištu i izlozima"
"kp_rrif_acc_group_662","l10n_hr_coa_rrif_2015_template","6621","6629","662 - Roba dana u komisijsku ili konsignacijsku prodaju"
"kp_rrif_acc_group_663","l10n_hr_coa_rrif_2015_template","6631","6639","663 - Roba u prodavaonicama"
"kp_rrif_acc_group_664","l10n_hr_coa_rrif_2015_template","6641","6649","664 - Uračunani porezi u robi"
"kp_rrif_acc_group_665","l10n_hr_coa_rrif_2015_template","6651","6659","665 - Roba u poreznom skladištu ili u slobodnoj zoni"
"kp_rrif_acc_group_666","l10n_hr_coa_rrif_2015_template","6661","6669","666 - Roba u doradi, obradi i manipulaciji"
"kp_rrif_acc_group_667","l10n_hr_coa_rrif_2015_template","6671","6679","667 - Roba na putu"
"kp_rrif_acc_group_668","l10n_hr_coa_rrif_2015_template","6681","6689","668 - Uračunana razlika u cijeni robe"
"kp_rrif_acc_group_669","l10n_hr_coa_rrif_2015_template","6691","6699","669 - Vrijednosno usklađivanje zaliha robe"
"kp_rrif_acc_group_67","l10n_hr_coa_rrif_2015_template","671","679","67 - PREDUJMOVI ZA NABAVU ROBE"
"kp_rrif_acc_group_670","l10n_hr_coa_rrif_2015_template","6701","6709","670 - Dani predujmovi za nabavu robe"
"kp_rrif_acc_group_671","l10n_hr_coa_rrif_2015_template","6711","6719","671 - Dani predujmovi uvozniku za nabavu robe"
"kp_rrif_acc_group_672","l10n_hr_coa_rrif_2015_template","6721","6729","672 - Dani predujmovi za robu povezanom društvu"
"kp_rrif_acc_group_673","l10n_hr_coa_rrif_2015_template","6731","6739","673 - Dani predujmovi za nabavu bioloških proizvoda"
"kp_rrif_acc_group_679","l10n_hr_coa_rrif_2015_template","6791","6799","679 - Vrijednosno usklađenje danih predujmova za robu"
"kp_rrif_acc_group_68","l10n_hr_coa_rrif_2015_template","681","689","68 - NEKRETNINE I UMJETNINE ZA TRGOVANJE"
"kp_rrif_acc_group_680","l10n_hr_coa_rrif_2015_template","6801","6809","680 - Nabavna vrijednost nekretnina za preprodaju (s porezom na promet)"
"kp_rrif_acc_group_681","l10n_hr_coa_rrif_2015_template","6811","6819","681 - Troškovi dodatnog uređenja - dorade"
"kp_rrif_acc_group_682","l10n_hr_coa_rrif_2015_template","6821","6829","682 - Umjetnine u prodaji"
"kp_rrif_acc_group_683","l10n_hr_coa_rrif_2015_template","6831","6839","683 - Nekretnine za prodaju (uređene)"
"kp_rrif_acc_group_684","l10n_hr_coa_rrif_2015_template","6841","6849","684 - Uračunani PDV u umjetnine"
"kp_rrif_acc_group_685","l10n_hr_coa_rrif_2015_template","6851","6859","685 - Oldtimeri za trgovanje"
"kp_rrif_acc_group_687","l10n_hr_coa_rrif_2015_template","6871","6879","687 - Predujmovi za kupnju nekretnina radi daljnje prodaje"
"kp_rrif_acc_group_688","l10n_hr_coa_rrif_2015_template","6881","6889","688 - Uračunana razlika u cijeni nekretnina i umjetnina za daljnju prodaju"
"kp_rrif_acc_group_689","l10n_hr_coa_rrif_2015_template","6891","6899","689 - Vrijednosno usklađivanje nekretnina i umjetnina u prometu i predujmova"
"kp_rrif_acc_group_69","l10n_hr_coa_rrif_2015_template","691","699","69 - DUGOTRAJNA IMOVINA NAMIJENJENA PRODAJI"
